SMILES,Name,Cluster
O=C(O)CC(NC(=O)c1cncc(Br)c1)C(=O)Cc1ccccc1,Caspase_044,18
CN(CC1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2)c1ccccc1,Caspase_045,13
O=CC(CC(=O)O)NC(=O)c1cncc(S(=O)(=O)NC2CC2)c1,Caspase_046,18
O=C(O)CC(NC(=O)c1cncc(S(=O)(=O)NC2CC2)c1)C(=O)Oc1ccccc1,Caspase_047,18
CCCN(CCC)C(=O)c1cncc(C(=O)NC(CC(=O)O)C(=O)CSCc2ccc(F)cc2)c1,Caspase_048,18
CN(C)S(=O)(=O)c1cncc(C(=O)NC(CC(=O)O)C(=O)CSCc2ccc(F)cc2)c1,Caspase_049,18
CN(C1CC1)S(=O)(=O)c1cncc(C(=O)NC(CC(=O)O)C(=O)CSCc2ccc(F)cc2)c1,Caspase_050,18
CC(C)(C)OC(=O)C1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2,Caspase_051,13
CN(C)C(=O)C1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2,Caspase_052,13
O=C1C(=O)N(CC2CCCCC2)c2ccc(S(=O)(=O)N3CCCC3COc3ccccc3)cc21,Caspase_053,13
CCN(C(=O)c1cncc(C(=O)NC(CC(=O)O)C(=O)CSCc2ccc(F)cc2)c1)C(C)C,Caspase_054,18
CCN(CC)S(=O)(=O)c1cncc(C(=O)NC(CC(=O)O)C(=O)CSCc2ccc(F)cc2)c1,Caspase_055,18
O=C(O)CC(NC(=O)c1cncc(Br)c1)C(=O)CSCc1ccccc1,Caspase_056,18
O=C1C(=O)N(Cc2ccncc2)c2ccc(S(=O)(=O)N3CCCC3COc3ccccc3)cc21,Caspase_057,13
O=C1Nc2ccc(S(=O)(=O)N3CCCC3CNc3ccccc3)cc2C1=O,Caspase_058,13
CC(C)(C)OC(=O)CN1C(=O)C(=O)c2cc(S(=O)(=O)N3CCCC3COc3ccccc3)ccc21,Caspase_059,13
O=C(O)CC(NC(=O)c1cncc(S(=O)(=O)NC2CC2)c1)C(=O)COC(=O)c1cccc2ccccc12,Caspase_060,18
COCCN(C)S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2,Caspase_061,13
O=CC(CC(=O)O)NC(=O)c1cncc(Br)c1,Caspase_062,18
O=CC(CC(=O)O)NC(=O)c1ccccc1,Caspase_063,18
COC(=O)C1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2,Caspase_064,13
CN1C(=O)C(=O)c2cc(S(=O)(=O)N3CCCC3COc3ccccc3)ccc21,Caspase_065,13
CN1C(=O)C(=O)c2cc(I)ccc21,Caspase_066,13
O=C1Nc2ccc(S(=O)(=O)N3CCCC3CSc3ccccc3)cc2C1=O,Caspase_067,13
O=C1C(=O)N(Cc2ccccc2)c2ccc(S(=O)(=O)N3CCCC3COc3ccccc3)cc21,Caspase_068,13
O=C(O)CC(NC(=O)c1cncc(S(=O)(=O)NC2CC2)c1)C(=O)CSCc1ccc(F)cc1,Caspase_069,18
COCC1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2,Caspase_070,13
O=C1Nc2ccc(S(=O)(=O)N3CCCCCC3)cc2C1=O,Caspase_071,13
O=C(O)CC(NC(=O)c1cncc(Br)c1)C(=O)CSCc1ccc(F)cc1,Caspase_072,18
CCCN(CCC)S(=O)(=O)c1cncc(C(=O)NC(CC(=O)O)C(=O)CSCc2ccc(F)cc2)c1,Caspase_073,18
O=C1Nc2ccc(S(=O)(=O)N3CCCC3)cc2C1=O,Caspase_074,13
O=C(O)CN1C(=O)C(=O)c2cc(S(=O)(=O)N3CCCC3COc3ccccc3)ccc21,Caspase_075,13
O=C(O)CC(NC(=O)c1cncc(S(=O)(=O)NC2CC2)c1)C(=O)CNCc1c(F)cccc1F,Caspase_076,18
CC(=O)NC(CC(=O)O)C(=O)NC(CCC(=O)O)C(=O)NC(C(=O)NC(C=O)CC(=O)O)C(C)C,Caspase_077,5
O=C(O)CC(NC(=O)c1cncc(Br)c1)C(=O)CCCc1ccccc1,Caspase_078,18
O=CC(CC(=O)O)NC(=O)c1cccnc1,Caspase_079,18
COC(=O)c1ccc2c(c1)C(=O)C(=O)N2C,Caspase_080,13
C=CCN1C(=O)C(=O)c2cc(S(=O)(=O)N3CCCC3COc3ccccc3)ccc21,Caspase_081,13
COCC1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2,Caspase_082,13
CC(C)CC(NC(=O)COc1ccc(Cc2ccccc2)cc1)C(=O)NC1CC(=O)OC1O,Caspase_083,5
CC(C)CC(NC(=O)Cc1cccc2ccccc12)C(=O)NC1CC(=O)OC1O,Caspase_084,5
CC(C)CC(NC(=O)CCSc1cccc2ccccc12)C(=O)NC1CC(=O)OC1O,Caspase_085,5
CC(C)CC(NC(=O)COc1nccc2ccccc12)C(=O)NC1CC(=O)OC1O,Caspase_086,5
CC(C)CC(NC(=O)CCOc1ccc2ccccc2c1)C(=O)NC1CC(=O)OC1O,Caspase_087,5
CC(C)CC(NC(=O)COc1ccnc2ccccc12)C(=O)NC1CC(=O)OC1O,Caspase_088,5
CC(C)CC(NC(=O)c1ccc2ccccc2c1)C(=O)NC1CC(=O)OC1O,Caspase_089,5
CC(C)CC(NC(=O)COc1ccc(C2CCCC2)cc1)C(=O)NC1CC(=O)OC1O,Caspase_090,5
CC(C)CC(NC(=O)CCSc1ccc2ccccc2c1)C(=O)NC1CC(=O)OC1O,Caspase_091,5
CC(C)CC(NC(=O)/C=C/c1ccccc1)C(=O)NC1CC(=O)OC1O,Caspase_092,5
CC(C)CC(NC(=O)COc1ccccc1Cc1ccccc1)C(=O)NC1CC(=O)OC1O,Caspase_093,5
CC(C)CC(NC(=O)CCOc1cccc2ccccc12)C(=O)NC1CC(=O)OC1O,Caspase_094,5
CC(C)CC(NC(=O)Cc1ccc(-c2ccccc2)cc1)C(=O)NC1CC(=O)OC1O,Caspase_095,5
CC(C)CC(NC(=O)CCCc1ccc2ccccc2c1)C(=O)NC1CC(=O)OC1O,Caspase_096,5
CC(C)CC(NC(=O)COc1cccc2cccnc12)C(=O)NC1CC(=O)OC1O,Caspase_097,5
CC(C)CC(NC(=O)CC(=O)c1cccc2ccccc12)C(=O)NC1CC(=O)OC1O,Caspase_098,5
CC(C)CC(NC(=O)COc1ccccc1OCc1ccccc1)C(=O)NC1CC(=O)OC1O,Caspase_099,5
